0;0;0;0;x;x;
1;100;44;130;IWA BARONY 1;x;
2;219;157;16;IWA BARONY 2;x;
3;114;104;44;IWA BARONY 3;x;
4;82;61;35;IWA BARONY 4;x;
5;120;250;73;IWA BARONY 5;x;
6;64;96;53;IWA BARONY 6;x;
7;151;76;241;IWA BARONY 7;x;
8;76;132;124;IWA BARONY 8;x;
9;119;141;55;IWA BARONY 9;x;
10;217;138;255;IWA BARONY 10;x;
11;178;38;36;IWA BARONY 11;x;
12;74;199;166;IWA BARONY 12;x;
13;189;224;58;IWA BARONY 13;x;
14;169;110;51;IWA BARONY 14;x;
15;68;125;64;IWA BARONY 15;x;
16;202;73;66;IWA BARONY 16;x;
17;183;117;0;IWA BARONY 17;x;
18;73;151;29;IWA BARONY 18;x;
19;224;107;59;IWA BARONY 19;x;
20;175;56;8;IWA BARONY 20;x;
21;96;200;147;IWA BARONY 21;x;
22;242;128;91;IWA BARONY 22;x;
23;221;84;40;IWA BARONY 23;x;
24;238;204;158;IWA BARONY 24;x;
25;224;165;46;IWA BARONY 25;x;
26;80;28;130;IWA BARONY 26;x;
27;171;37;61;IWA BARONY 27;x;
28;182;148;26;IWA BARONY 28;x;
29;254;87;60;IWA BARONY 29;x;
30;255;138;119;IWA BARONY 30;x;
31;180;2;12;IWA BARONY 31;x;
32;238;107;176;IWA BARONY 32;x;
33;183;53;66;IWA BARONY 33;x;
34;22;126;64;IWA BARONY 34;x;
35;191;26;147;IWA BARONY 35;x;
36;52;183;105;IWA BARONY 36;x;
37;99;42;113;IWA BARONY 37;x;
38;33;0;41;IWA BARONY 38;x;
39;26;107;182;IWA BARONY 39;x;
40;195;159;28;IWA BARONY 40;x;
41;230;202;100;IWA BARONY 41;x;
42;216;123;202;IWA BARONY 42;x;
43;117;44;69;IWA BARONY 43;x;
44;181;43;90;IWA BARONY 44;x;
45;124;23;58;IWA BARONY 45;x;
46;86;38;53;IWA BARONY 46;x;
47;174;26;2;IWA BARONY 47;x;
48;158;78;146;IWA BARONY 48;x;
49;220;62;37;IWA BARONY 49;x;
50;106;48;123;IWA BARONY 50;x;
